TV,Radio,Newspaper,Sales
32.6912440549368,21.6083409498508,58.67001904673967,4.198800612469256
192.17400662291683,35.5342947720563,57.0816260697586,13.007645665496751
167.55897016161802,17.885056169515487,64.157547778635,10.99348425313096
34.51915539866046,34.437478409704596,50.52590551988275,6.361650341415109
35.26194932873736,44.84391281836518,64.59064428460199,8.13433109980099
227.25556626290026,14.095915124208585,64.16800939683213,13.498306960394194
96.88225241647802,34.40833434970193,71.91894380369142,9.31032710972449
96.10971311054108,26.375632697590447,74.444478660203,8.00524018964285
190.24502786912228,41.27179312865043,60.60353553099733,14.820062246566328
218.8692221250235,17.017957609603243,55.74213037717258,12.911670840564138
227.1196264878892,35.111170923138374,54.22858838556172,16.524797997660734
177.59421564162867,40.21784666664867,51.95075905201149,12.154644137852419
97.30566575953198,43.955959103538206,47.129194893405675,9.843833423746071
34.977302585146575,34.782005792966565,57.15416885498191,6.671256424845366
182.6545784009513,28.250834216695797,54.61271876300357,13.23390123329972
136.0842647687529,32.4864381310626,79.11789198249754,14.328248555174353
107.51686576868126,41.298564955203005,64.73135068400154,11.150126822202301
210.1628485866693,30.82840210702292,57.324151773873865,13.733411078671224
40.873943982979625,11.866585795358974,65.53245955497809,4.445540722695367
122.07988470352392,43.47629921229492,49.99972388736848,9.675372300686607
19.61719097098352,35.00238896120779,60.730339971917545,5.615105494811545
116.9778506805495,34.54561984078135,67.14344811402145,9.81326742338528
29.18696739266317,18.370197849159872,62.30920367909429,5.457942503691194
42.49633437347251,33.92688000516627,59.24261378303221,6.152816720255362
42.22133793884563,24.62464063846096,80.08346328926937,6.058434310778519
155.41687332050992,33.658277494156366,76.08707962764223,12.022855166589572
176.03295479560862,14.541415363810474,67.04388972721229,13.335518422559057
141.3992100891853,33.89037019156656,65.14208311361635,11.440596419770335
222.04653557022996,45.879421774550394,66.94724888982536,18.861770977242248
97.0099463805966,12.492242564005517,52.18618619534965,7.957597061455642
78.02810316940815,45.09881386616823,59.008848562904014,10.073530243680697
202.1247543915361,25.082469421372757,46.48897555775966,13.912997320186793
64.80355402079147,41.36344610683779,61.8392205195363,9.00710402033033
222.27007864690614,38.261730490445395,64.21446535530974,14.296293709150433
19.7876876614619,30.702270760632036,53.11679071083298,4.843063879202202
223.68720220605636,36.71956724472156,79.03381542022609,17.28215111436382
26.38874525427765,41.63589620167731,77.11280230499091,6.976385745507327
206.92436890631933,24.985325289951255,70.51944188804788,12.849949965268477
129.54756612447324,22.27886397086968,63.87520933254076,9.930364439383975
228.60220509379903,34.23252783328182,75.72291441959851,18.071926842665597
32.91128863216642,39.155392562138175,49.69896250258589,7.801974653408575
135.1155771490412,37.55620823065921,72.92594475847595,11.90791456632147
223.56450983330618,38.80325907493807,49.49369265163306,16.999874529249862
128.56753102382467,26.08897434993395,73.05621532173907,10.131891272251359
151.1989700589974,39.50598098774326,54.80701840244777,10.902815382946432
165.324895884825,15.019337843508357,75.97358845184024,10.363184359499337
113.97179268905893,29.911567338425815,78.33028170265399,11.819240770856807
150.8071152498971,11.002128983484068,50.33761812306007,9.373327941475157
141.60051700842803,22.192962629499487,61.38618129830185,10.283661759962369
209.05654043353155,23.662799873986064,79.63075571132651,14.111883927026835
26.87553437469638,24.705661475484863,62.11594174625476,6.960798290781407
77.01706306418583,35.210898954814155,75.496872792512,10.50783941990301
219.54260495989934,24.438389354589134,65.82334957902246,16.956216408482465
206.73715959037608,26.549146154050824,58.31161275876998,13.998959639699235
114.20932266807829,19.137798993688893,55.15958115451063,9.023062144610112
149.22623007194716,23.901137886189836,52.25345280623027,9.379851798920155
76.25445385668314,18.777163916936615,71.91529633649495,8.605679437375992
57.25099490518879,13.369176924272372,58.70622584017058,4.205812403222153
115.9213904117222,31.981045627686363,63.09689626946644,10.472887572506705
92.42868934674665,34.254269229281064,62.4298568960416,8.198156000553428
141.46038621305067,32.54411114493747,65.42022182900622,11.046968034987708
33.74970420984528,27.068640937400087,75.56831552598423,5.068453183702257
224.64865455212683,24.130480884290964,79.62202489413671,14.630046053242355
227.16426749970745,41.10301109997106,59.446964141798354,16.118331064669466
165.83862891480373,29.019770658281253,74.22866605814187,12.130213037806074
131.33491639466322,27.619283904803556,72.01137837184606,11.602235689430746
83.09842950735919,11.700036509805892,65.28821909123619,5.525826715110751
190.45695969560936,22.777798749678087,78.75285945514004,13.596226475864944
162.9792666367209,24.14486621938358,52.15670294659978,12.824543165011958
51.82114638652736,24.798679609481205,48.94610020289868,5.536650919819066
211.13639757873906,31.16405015987936,75.15946123683085,14.458495228913907
192.31817901834268,29.52944939011343,60.55807354550794,13.549490735658386
219.41240153985063,32.1374687570499,74.91330366808853,16.862358234420004
171.70568333588184,37.6474024801287,76.5367752228786,14.074867550217894
147.79609521472966,39.33579942893488,47.29850729539132,11.7381405549302
106.24394242627277,36.00611997554995,76.19795965710934,10.920644963198859
215.77789410606943,44.33888172801821,60.880830749003664,15.338107343248943
201.58500207463695,11.439963651940294,63.06722361294897,13.165950451627804
26.827054865607725,17.671807297492467,67.156056390481,4.860261908541021
22.81352887046495,11.06545691173279,77.70866775689905,3.4935870186956235
97.34905080833677,33.52636246682656,45.772886523927696,8.29696071913082
189.7668041234522,42.32087226814454,61.88489008478716,14.071444312399352
227.39108793115167,19.346228609828103,69.30781589355573,15.225150911757419
49.22375611594116,43.338912522350356,70.53928491097764,9.434845258740708
143.69042929846958,12.915385399163586,69.4771415901062,9.228295089613168
98.29166337674448,43.59870454087354,49.83211655516589,10.729482657579382
223.69477529472903,23.141956322111167,55.63872471068318,12.524681872559164
196.48711873559236,14.3598710785675,57.726786494678876,11.830261043872746
195.68018123300124,27.854098747440027,73.41618971031858,14.006683797729535
116.98477372034918,19.81285752698983,54.91234750899227,8.019087971914454
105.51507204768892,20.79903885886349,52.51681472812555,7.46948740804371
75.40836561404736,21.58587776891266,78.80217027014098,6.837269906527567
29.202343236982383,38.986209013926484,45.41198763599411,6.5591705442880235
201.29939390470082,29.72456081130143,80.22329412000563,14.454562640358924
190.2666248437935,21.726900240375727,68.92410971978032,10.826272227297883
230.0398926426172,32.22271579421323,74.26211934060892,14.088808445729295
229.38398261303445,35.93688866523409,55.470602751386,15.565434874345678
135.4514101227994,20.369102425747034,45.60389777388051,10.179245290245834
180.9174206919307,25.315573463539835,71.07300705336586,10.251383679292601
218.34062389196893,15.078201876126858,74.46188981442378,13.414359002347979
198.08992947522088,17.15834216866728,71.16475984476386,12.517378031005627
69.86041086112678,34.70723667417089,50.12833011298952,9.354648590941668
113.12084640751891,17.168486004116506,71.62066286344532,8.420282366343638
44.698039485753284,29.23323476671381,72.16608193018897,6.984536074303753
220.31746370338197,35.68752378645738,68.28062615158593,16.09149522693402
146.25457967459235,14.551380000625509,72.06728083440463,8.078646120673062
65.87805329168721,30.71265890897451,74.87643467665617,8.630904465646672
160.2050757100069,19.805353707917867,66.69886482115854,11.54016295817159
148.79950239348602,44.598733320839045,48.21888593173271,13.372494810067451
93.45284266919175,27.772452199869356,62.26449890028582,12.621415037888568
41.37641137930102,39.09033849710805,47.8332565804405,4.850406610786078
160.17793334170702,30.112951629684787,59.44551469234156,13.933798773661769
127.9735095224176,12.323779903204153,59.43014841722209,8.532208915385382
181.62658560051761,33.02361328335018,47.423546513736504,13.619490443038641
127.94280938674339,44.194257311453654,57.378482795725674,11.918623611095807
198.6294414178172,31.91657488713622,49.007133077454284,13.679035887755525
134.70096597508797,39.55352896588033,73.54987939232461,11.591565854950165
136.62369413988372,41.83564686352911,78.45861851394938,12.913430499199094
203.83955200596165,18.80559999540753,47.64553992907944,11.508274701748746
103.10150221661934,18.242773880778756,78.72005529666788,9.304332772363967
45.73184213714141,32.24543270866981,63.49469629665343,6.364834898771867
23.327831787109865,25.227099290215335,55.64471186397636,3.6719264166161962
177.96872173291348,40.279131730621884,47.805545049720955,13.432447302706468
149.26390348315263,42.39081163127018,62.72197423607871,14.213865038868798
167.0985826283247,23.205090413525404,73.06694716607436,11.601442029074038
62.5400699852471,19.11415662000432,69.98944399978777,6.796661659468163
46.23348715242328,38.19644558505955,46.867955603531875,6.337721752482284
20.29655932069206,20.445691847739575,47.666144604950205,4.7706418928311844
91.8400912699245,39.67376257983011,59.281139548668826,10.430511351242815
142.7934755313514,25.673212703071574,55.4942253904876,12.665488387980892
100.70875720173302,34.23100146513061,53.279928171572884,9.348572624531956
110.33841089885192,14.153289515596853,54.99135836158672,8.700731468491922
209.69538605771902,32.697462296147705,73.38259256405034,15.320234923320674
91.34358892926065,26.65704552367674,77.80882748784126,10.084932330450545
126.62836224212373,31.38995705745914,59.35961484737034,9.938773727190778
184.03972641258935,16.697298691844708,76.9951072750639,13.156623648192497
101.62395835619843,36.66426844754079,56.416648683925445,9.681260440125829
149.64225847851426,41.08417742176732,61.870581919301465,12.763754127379977
200.79723359218204,18.407566983186225,53.05622072312319,13.033495276838563
219.352940776712,14.159580898757676,67.64475668458971,13.988740658829839
48.51194408979218,11.629714370226408,79.56013525415327,5.063542303473357
214.47050539688215,33.33319966555864,66.34295698072692,15.598417559185037
121.97155879663369,32.1090006667162,57.69505576079692,12.041497179281427
72.18023026884823,29.989079186263854,67.9031740988666,8.951432599661349
114.95000250312583,18.941343073670737,49.426807881981645,9.499325182659895
225.84893527827805,24.520800456283563,76.38079962534204,14.816603276025228
122.07839221108195,31.66611936503467,62.80855506745024,9.637461820178245
87.1912178302105,28.236516745956845,60.9171109197954,9.35685534273987
152.05104188403092,45.471271759542546,65.72244055356387,14.340174873756872
68.32700223787731,15.589035314741333,67.09239197018697,7.78977215852272
33.35130255433455,35.19957384707054,47.62650837917326,5.536072054038017
44.63849279477722,24.99158876046065,69.12812618706377,5.884097384165855
44.460959114109755,25.829806483889076,53.615995147106645,4.238864344511094
49.54008344876746,35.98768157460198,70.23113266423196,7.087923877122338
46.75630505705942,35.10450891148537,74.05322476232372,8.32590114982743
153.64223316860438,45.59308537894681,73.39933946584871,13.242911606413678
55.922269968577936,15.306639559839795,64.5480340527577,6.258217930668854
90.79256461965048,14.454248693384239,63.40998020933844,7.062749598509907
208.12625246898992,36.22429248121881,50.12923383914729,15.355383576575882
118.10643321196552,31.101380786924956,72.39218449419037,9.315612039358912
159.32304253112667,20.423039396249187,54.65361019172435,11.18673771964964
53.886900578826996,13.58761985151343,62.583678883191716,2.313644620855804
58.138332104366015,13.806604560834712,55.10644807104859,5.202809864560759
25.90092840313335,42.18609970071054,49.8107583775892,4.879398314064367
53.16627492806383,17.534543097627875,67.26043093058912,6.962971191324577
76.51188317990399,22.150341830254778,47.01248762576622,7.758285447300514
54.88553210251939,18.75563971816728,71.45231224124224,6.515557803733623
36.08476943687714,23.260370334700998,56.279055193191304,6.7768628363371635
42.883376957317914,13.236776880387877,45.10474119375788,3.421024838955004
115.29979971416732,29.01899866088029,63.09174570115049,11.676087963734963
61.12844864859322,13.173200982086744,46.74918718017163,6.2409178385021535
94.75305341713528,38.89251342456488,54.82116843529566,9.48677209480022
124.37753696499904,19.003294075056196,69.9855723584412,10.65453785010734
164.18505901519185,29.754418202618318,47.30667468108968,11.024534752231585
25.569554572169963,41.690775973407185,74.64471493093129,6.115935463040169
187.39447392773516,33.64579565355651,45.23446127758213,13.030402764054351
150.87999292261426,29.506818307951868,53.78820019590696,11.041467772780026
34.60649790191483,22.184114734349684,71.17982277655291,4.3157751813015155
203.18488907233285,22.488367148342746,56.2327092704716,14.755818420955675
213.25373407322303,34.29899212745647,48.686612059923675,14.80746375723544
30.20349765310049,45.69429157886297,57.78023394177506,7.587713687733703
76.14725129053967,34.030555563713186,54.6178436807353,7.732423628099328
188.84025246794275,30.378197949687873,74.76345895605152,12.15449829693844
176.50448808268087,36.44583290939754,56.12984669899704,13.86246198744516
56.48452502097274,27.128716991158505,72.87042300651545,5.082251434875021
61.77047093838563,12.910996225287562,76.49389949733786,5.8408671133093275
96.07351068428522,30.53661823731463,60.37037316909384,7.69642978249479
120.35494354716845,44.41264748613884,77.1299986636746,13.988887898476607
148.8264408588,16.953133276753853,58.381595499504385,11.215630002780195
95.74171386440455,35.01917166780537,79.0355602604518,9.97546785648128
115.67364106474719,17.85277247193288,48.24299126330017,9.79752580335132
176.33656272867677,29.607551725005152,69.28307818091415,12.316928895086903
25.00985389540829,14.19334338259986,62.48225422408389,4.462951496182171
70.94382545084201,26.608019862662296,58.74523795203878,7.58270845156782
169.0721268348212,37.34133284422313,67.37145813195075,13.79918887013606
207.78953574360474,22.99976050078827,69.87576962552845,15.3593217298764
126.13612742642532,34.13840152950135,45.25358709169088,11.358210368885022
130.4869610129857,38.72029362371949,50.976748723901395,11.704636050324284
40.01692121423832,43.34394146372878,70.19922098232801,6.084337190503058
112.4540928967135,19.03593707312642,68.55676655795287,7.937387388027911
130.59421602827442,24.815988644906714,79.10487218052944,10.470698175919257
68.82197022383394,16.149802067897653,71.88853021682756,6.587221696594664
74.5218838691232,45.63617092575896,78.56719931214309,8.730851547600993
97.52379832497417,43.337733974142765,69.8294256540252,13.01822850232191
21.473158006877945,29.75249527284764,55.5914377441084,6.677130237764402
85.77065435265867,40.35536863261238,48.80884526323015,9.902364806551258
62.21728068956436,29.08562500224868,72.62019998974174,7.543867395781666
86.92418627867804,32.687857648896866,67.77405259595224,8.758267160841482
42.69735786431858,13.928267567272183,46.79614763624403,3.511699142645793
206.79325806952363,37.309991759437956,57.773776399714436,15.303618125933129
143.57583336165695,15.282743275596744,78.77935350504687,10.54040560588621
161.78088374586181,39.79497382186374,62.71412032899909,12.081063400577822
185.2145566995023,38.249185877230545,60.3320655878936,14.62646415170094
123.3183441519963,35.67693889077847,61.211026101607146,10.802572569885056
35.7053293338125,12.06922935641915,52.45267188498176,2.133435282154785
131.54998275316882,21.439805293681033,58.07849241444079,9.022664504535857
142.13847402664516,20.035251203870583,58.117426610748616,9.859191820512644
175.90406405384385,23.44078790225032,46.94289671059903,13.965827584469396
109.10031739229875,13.876260411410733,72.11838052383072,8.841562645766384
44.361846465175525,43.687219588390306,59.76095600301654,6.446551833058247
77.61589034454845,30.238458649004404,74.04073201593809,8.871491311864261
94.50022090326942,21.523903304096628,75.03224963942031,6.8307423794231745
154.7157806794979,24.73405124930735,52.56219072539277,12.343129027300558
138.71870106401133,26.49680917171973,68.23884257238852,10.479268170002431
93.01299294365147,31.880861100957663,61.72431950653696,8.97958595866991
227.22909646802538,28.90034791214707,76.08151717483628,17.098916605654892
146.16945904108127,43.07065825982605,52.694071907011185,11.382256647592643
67.70558396059323,28.24341824999464,68.95902465091356,6.1916833309344055
38.869488420883954,45.62474632029827,66.49287470329583,7.252207220793937
49.74371073234428,40.685016016852856,55.49461201052851,8.703958229532388
69.56440037306179,18.118719053942485,49.908351808521275,4.768912884740922
51.4090643669594,43.46389203400146,68.03771956880013,5.445441215013549
56.920119420522994,14.884460565780211,71.09863052625803,5.305265779720333
77.89676141492005,39.492484768040825,56.21008250046992,9.520028997470405
54.111238438253295,24.159877601027958,67.79810766158545,7.677773584985999
208.1213589029659,41.61689864762194,59.008607947924915,15.284768606783588
34.28176445136363,41.2687898227715,70.20488229154815,6.833638243560293
128.86847483950723,39.087981544128496,52.11237767627067,12.548370184169373
104.57348446609895,38.53006831437785,76.43556809279333,8.740650716903179
226.3484075398423,21.49423778234123,55.216817795588405,14.182659735954998
41.05308227157835,13.640266835098952,58.04606676901658,4.768026022394202
101.9034570368384,24.944604274657166,47.144836713228315,8.981748734857238
223.60025524432604,16.890710476026456,49.02522987370893,13.339781714102244
201.4664671028284,35.1927832204764,63.25833897547395,14.892209468404381
191.1546439051017,22.94810040147627,54.5192622208246,10.454600126406214
72.1075118778677,45.04391805018301,74.50890394612524,8.941697065500342
53.581967355345014,33.29811991482115,45.61720728065438,7.3747632174169215
159.55414152191136,39.669067783566064,58.444110513252156,12.13120203046254
215.064148085263,15.45161601323888,56.97456324627206,13.496844492102078
135.73481992266565,41.056708327769044,45.78033260829956,12.254890981878876
138.89634158814167,43.18877738702014,49.47776764481796,11.910700970147692
76.8075490402745,27.895873350544647,59.66022215713596,7.99363300120748
181.02504547656335,32.0794781150593,62.44883337255012,12.545444187500486
57.02161406789672,37.644824011695135,59.33099910337139,7.595571806935731
86.11130943046348,16.93683581684048,63.7890062801057,7.885245348398557
107.77541778143514,28.440069283866826,66.04863495667999,9.710723477560474
125.27024962192048,24.79307227480819,45.449318503699814,9.065274809086905
68.80903203117059,15.937727124894945,61.43614961276334,6.487163710594084
41.64875998697643,23.70045822243275,79.0151732792431,6.747397077813576
147.20100703582358,13.192848059430824,63.36993626056011,7.896792604367985
78.64944478485046,11.705997933926994,68.94948781455516,7.641135853882224
140.94561734087415,15.544336749334278,56.077607798674286,9.387011959269548
50.063822081877674,44.605340416779995,72.34449651097724,8.836105009231659
119.63472768489065,30.08848670991509,72.30683616203925,11.633968702122056
130.58829019023264,44.70035785647802,63.44962087742569,10.896769015477481
28.233230989494686,25.980675529387632,79.45568657942832,4.889401831574519
88.8630508274857,21.744746271292613,49.5193675596454,7.319465823820749
45.81688472030761,28.565579385692565,45.696557804113255,5.277579809542475
30.692531213652252,26.22686027101514,72.20956905384978,7.336440544697931
227.96253347581933,14.508830417587212,73.51187491524387,13.462475120027774
85.82913359511852,33.293003645626236,49.33129446504429,8.05183615413257
189.62226952245175,18.382940206086946,54.448515720142936,12.612766842737118
71.41299539920533,32.54753721691382,45.71784319050534,6.537610829385667
162.29192956147455,33.62205834317518,55.42446309947588,12.189610862624502
179.05251137051425,16.13607234481555,72.31459396193723,12.329977943496187
144.01148787541004,12.953371911584453,63.332210575482776,9.429695392056091
117.59857054232872,38.204731671002236,57.35296487952374,10.754074132907187
104.88093062195348,26.938994874303138,58.18522318070283,8.572318369693674
91.47405394700371,12.8415492222422,45.14764762518448,5.246340262897327
215.0967548103621,45.71980773265882,55.652978570296305,16.76147129652915
194.03887191800752,12.82809769097247,67.85534770565515,14.096793390757968
222.65422928090052,35.195736532935214,79.39164442233576,16.2585196365687
43.66287888007247,45.32713027674582,74.91654110983326,8.43945191112242
172.80168547085586,19.19522165797899,45.93054275552262,12.170940049568005
216.97268325719895,15.792952840920584,76.72933328455434,12.693185616096395
55.78451978666905,15.060611373727255,72.66858414811163,7.451173467798017
31.357055322386927,21.444957679622604,72.56923954969851,5.366062121498379
174.98458623385358,14.3467079664737,61.221450716925716,13.04018602176767
139.50532579600323,35.09486309346403,59.1097863119985,10.933915329862545
196.42534657183612,12.9864421143652,55.76263365492838,14.053226135684717
46.95753898373704,28.680716698057616,47.41245903519368,6.939353293731271
186.5124106949706,45.78405957023948,53.13388479497821,15.519744273524402
60.12645643816481,39.37035645966125,53.78044795122646,8.252991881252044
52.04235023610849,32.39420228190848,62.1395128537991,6.835799378997805
52.1721883795084,21.54950208961007,71.41004311220362,7.392292148654372
190.62295793726125,32.698743853836504,61.77810595960772,14.176944271286914
158.820488286221,29.29915538329897,47.13612462054005,9.8465927414646
128.5606289333455,25.755526774552038,78.81420099478478,9.462681682311173
93.59501006989369,15.387934223581002,78.28389603211275,7.598376094302292
203.95599513911074,41.91980795494038,72.73867191882397,16.15455297399161
100.75156337027907,26.58744117362842,79.99474213506056,9.239628639678111
191.05402066349876,17.631250164908852,64.26577811456926,13.820112401750874
110.69182203459951,23.70835321579286,78.98944592891286,7.534113477848894
97.45146902456283,25.335954313765335,47.76129742970963,8.504982767704028
115.70452636905921,39.846580134397286,57.97196233880027,9.11134435328154
81.36334940954585,36.54986475770521,53.033420633838155,9.543534654408745
176.36603703952386,37.80260176681102,51.99332456152631,13.543969805445819
124.22917105068882,11.187197381445518,50.0562638010222,8.750913538723555
66.6380827967574,25.407005336109627,67.00896018312308,6.348900916521529
208.7194266501556,27.695179722399857,72.60252932230514,15.937004822851621
98.93044103035672,11.47364891648929,65.45610365959669,8.444733680417551
132.92240413116818,19.919443626950702,50.27308737750498,10.227070619815468
210.18791242435205,37.48617279158694,73.65155670165817,15.60152678754602
150.1002693300889,15.612550671087867,67.48560569216323,10.995837932751629
42.08759286681071,29.589385613985964,58.763432855670246,5.531694293865189
217.29025911730884,18.353585707805035,68.82938640286942,14.932014913724046
150.83904449890485,11.225439190000655,54.248655269347715,11.398950143656183
88.50140536049364,19.266171161743905,57.25076573899621,8.567313258958183
46.85102427003515,45.05316879734288,77.39550167824606,7.666175656993556
186.247962795646,38.933952627092935,55.325758599634,14.673725891757378
149.2134897371805,44.48114021566826,61.64358703915937,11.848518705450392
130.77386648175886,27.92367694181532,76.43296803633972,11.432110690171948
207.5097309315489,14.651740573580373,70.01179152941697,13.69149984738636
185.0923462697026,30.03337806297662,47.28955356099754,11.333929851470579
49.491581895102726,26.748644443054623,50.28506715861975,4.99336103832063
83.56562823367223,40.436933604160515,45.37602399517147,8.846356355259326
70.10333786649976,14.242698585526986,67.30844701606655,5.974745945058192
175.58616568872293,27.937263909464413,60.85810457444673,11.580719831452715
24.33905535524743,16.066708130758848,49.8264747517601,4.209131805225642
138.5295139091033,22.196125033841106,78.81928106119832,10.973947429003754
179.527454194193,36.68123341631176,63.74402228288582,13.725107365020024
203.86340406657646,27.508236340843702,53.6146439527737,13.260495216310307
90.0292043016167,23.9936788086165,62.7212457046457,9.203960136451963
192.04568016467152,24.64611737780824,69.02263571227579,15.102755573348212
40.75349679776362,26.92658157105013,47.78362047266947,5.202443922600047
197.40969291027892,38.354080688680696,54.7695742896858,14.189117283020913
44.34233621047906,42.11217258180223,73.50518527911657,8.389645439698505
101.7824641603022,44.33224749628788,61.28020343817367,10.389922646660386
186.94418337446695,38.420308857560855,64.33951539953678,14.336633161806935
49.11742028255394,21.870782040755245,60.33512327777332,6.589304835483359
66.00762204502938,34.95352818363763,46.64527798103378,5.819283392728615
170.9675718108838,26.159869654344256,50.934392249669486,13.501355725824677
170.49577863065923,19.738938833816395,60.78306568371456,11.787024652918234
153.70033104127978,40.31459243784988,52.46332838235906,12.35424921893398
164.9416238270456,12.148764848577608,46.85926180882069,10.309908758165005
132.74603398870323,42.45184592395336,74.7964681746242,12.3408450103435
70.80801964129024,26.997859008328167,79.63797702657688,6.101745119983941
90.79867701698446,33.165771835970645,73.01862916468522,10.811821845193228
55.862153907023526,33.94332266942297,75.15322924400428,7.731830179444178
210.60912450792947,42.218632698799425,53.61759498716,16.267673525466993
141.40411310570704,33.147105844068975,78.91406953806464,12.914747401027586
102.54126662897893,32.34906882507816,52.03178479676068,8.381443452331677
115.56103559583586,13.139486623680218,78.5903293247365,9.137278927689774
218.87662300335546,28.99612157027666,80.11763914760147,15.178154999248678
49.848513723413475,16.070931928678164,70.15264276226091,6.349342509500203
142.00833123637614,36.683925282124136,79.63625935907213,10.234306856861167
124.90369973450281,28.778989420524873,65.14780024076205,10.3269456333516
147.3786067240365,34.6759950502132,54.23587076779838,11.318426600795153
21.055658135456945,12.262718811143689,60.482255175429856,3.920962842029969
202.87518021420985,13.776199763207693,65.99334492533326,13.31129007290613
215.64798234076108,35.94295092100015,47.67247098335093,14.622517733983061
137.51685478614257,13.330160193553436,67.00648291452706,8.836814552776971
165.51696040339036,13.301111144560577,79.63745985403276,11.0880429631489
213.60011825264624,11.22500748074455,51.79178927238721,11.941700218839303
167.77110524532256,44.37319908031175,72.99934809335109,15.127845827616454
49.67556223644624,36.68654341701114,77.0580375410426,7.324386003896832
139.89179187951453,23.19912443842245,78.31829606727177,7.973879739841765
146.36963337491002,21.208398903196695,78.89677327507174,10.6424349679448
107.49741992027799,23.074583364079317,63.45537928299581,7.912893097237775
173.9889777645035,37.99033894445948,79.50123836130092,12.457231734436196
216.12673744432325,34.01410844857154,71.75731929113225,14.40546746467339
214.25353639785268,17.300364432148125,50.79083455554106,13.567938426051239
113.18370217193973,16.91123767022636,61.88688374767254,9.916687378821305
41.30837995949679,14.253687304940247,70.38525737309453,5.2116773497957345
226.87269125908102,33.97662546151697,53.806379116831735,15.210921303226643
195.80140260433936,37.62948044398293,67.64965446092083,15.361915459004381
43.74068482817551,20.10312963420764,68.564336862441,5.109543631859368
213.24723680923856,11.53516813218504,50.82703098206152,12.137818904158518
202.4009354830271,13.6842255284226,64.99100299833702,11.63392671872737
127.66062236214076,44.77188722306056,72.26126726644699,10.553616378990315
143.08254027009542,21.17011168945745,62.661127391665154,10.134437023724375
102.14767565395074,37.79973248911848,45.52602971051898,9.955931115739899
28.858752905210473,32.72569126678465,45.418154111591086,5.527246184155921
88.56349274641231,24.206081351816643,57.66743290774443,7.58616450270981
188.12749920651663,18.019622903063983,77.70203120879873,11.816631814111425
18.18615769767995,15.060663277395165,53.14942264204703,4.0866088571494235
88.2019736530446,32.386955178164214,67.42960184828338,7.680254317487735
101.97011486551183,37.989645700386355,52.91707064840489,10.731839640125798
131.61152386548378,33.401039299293686,56.42278363601611,10.046918776997156
213.0372607342767,29.413604877045454,74.95108155397223,14.33980991814479
90.93706220051315,12.272487942450434,70.75592276790212,5.722435169013067
91.06633668370688,44.79395609356287,48.458054561425016,9.500471387884495
174.21401572256542,38.834868127075566,60.190311138722464,14.773306280088256
113.47719961543994,21.078053488203864,46.12677568031331,9.219828931642606
65.01836680392216,45.19695856049566,62.02733316042591,9.989582971482227
113.52437298465043,31.926043796234904,68.41767721187759,10.759319119027499
47.188459638859385,31.24303530307435,49.27129235065494,5.365482530733134
54.752789427174946,37.05736859797658,55.26874984960263,7.2179621038209
123.30249881623524,39.29311956196382,59.10384921767592,10.4963147522442
106.38922819951826,33.842399117335745,77.46749206789295,11.583626067106387
211.9706923373985,15.29616069745362,80.06257654288834,12.532613571046744
94.3536611219312,22.673189460406892,46.68087772464568,8.812317246019274
140.80725977419544,43.37573577544434,71.8874789070378,13.708640014503732
151.809066898068,18.6840079757192,58.18468713736248,12.452168086938658
19.98780980765623,23.863062536696717,58.914528155277694,4.1543007145285396
158.46710650235767,25.96589859134128,71.6501270618152,12.66526988506848
55.10385734657008,26.22311513827527,77.42861041151838,9.207728425925243
221.811870589247,32.31417934555785,78.5726865264897,15.275823517614233
48.85029473863775,43.901961904839226,65.4147150285489,6.605964980454429
105.47347594148336,19.248314185320922,57.6706648073777,6.471908477846052
35.37094433394328,15.064698308162225,72.82172782222904,5.444163632819299
229.43452821800219,17.731214194083798,53.93524869083297,12.440402596066566
124.11731769952155,41.931063997345355,64.95540581493982,11.325761348071486
143.9574701874373,33.467959524197724,57.72196184567554,12.13642188574411
31.48058203599621,20.83532830229452,68.21341379451724,5.207005744749522
176.86658414798495,39.439737557798466,53.562041733851444,14.283988662040297
61.88890077005021,41.034086872356596,51.84407168986587,8.457025015336342
208.39575822192796,40.51265328802876,77.42201585097538,17.298359370232177
60.874229458619325,43.05432133074835,48.6834896398237,7.37049701806348
57.79741572929461,19.65365980808499,62.90971835226959,5.43643599586009
24.9814242848594,37.301971698994365,52.87401796029791,5.264089298077542
117.70305261391884,26.96493635432231,46.47033470906349,10.341244772172054
137.45467727161105,40.35414920644116,46.36786240385821,12.735904620696896
31.189369334296217,36.37002276837262,51.26780637812512,6.673052190433084
182.30982959436776,38.05330537214033,75.61031647861121,15.616522013394574
113.70519291785509,33.83128050260561,55.04325178799134,8.991211864536762
128.8426883398418,17.02774980838671,78.5561628042504,11.383256765466905
111.03838882314878,29.930444853282534,65.5731047132196,11.379664642462343
102.52245566035691,45.36190785731023,60.468819479860564,11.607311955591827
136.3474265355196,43.70232113404887,65.5191269803648,14.279784888559226
50.25064835864869,12.31539812647511,63.287783159964626,3.353204686101464
55.93249898244322,16.585000032103242,71.80892413225784,5.36685529871499
200.6741587137778,15.423679948255124,55.0438615222444,11.94164970027734
218.6279818882504,36.28189484048387,57.52737378433064,16.431615377904865
96.67755343595941,39.50426507797877,76.57211944917043,9.265605828977112
74.8415409122626,18.294248957504585,78.41526926289427,7.897302475958961
154.30750275558646,28.555429522609195,76.51804960752389,13.471815226187433
